Review,Rating
so dirty and traffic congested as other cities and many of the neighbourhoods – such as where Shobha lives – are very pleasant with neighbourhood shops and facilities.,1
 and a rat sharing dinner out of the same garbage bag.,0
The swastika maintains its original message of goodness.,1
"organization called Point of View which does some very interesting work around women's sexual safety,",0
 the woman who started the organization which we will be working with for the next 11 days.,0
"only will we run the group with the 22 girls she has organized to work with us (who are between 11-17 years of age) but we will also be interviewing her,",1
 and she will organize one of the women's meetings she facilitates each month.,1
 I will be working with an organization named Aseeema.,1
 Aseema is a non-profit organization dedicated to helping children receieve an education who do not have the opportunity.,1
 You may be thinking: India has free education for all citizens why is a non-profit organization needed to ensure education for children?,1
 The Aseema organization's webpage talks about the difficulty they had when first trying to teach the children in a classroom setting.,1
 But eventually the kids loved to learn and the organization has expanded from the 18 children it began teaching to 1500 children.,0
 I volunteered through a non-profit organization called Yofafo (Youth Focus Africa Foundation).,1
 This organization was started by a man named Valence.,1
 The East India Company again took over India in 1820 and maintained this control until 1947 when India gained its independence.,1
 ""His home sat midway down a row of hand-built spatchcrock dwellings; the lopsided shed where he stowed his trash was just next door.,1
 I can easily visualize this child Abdul hiding from these cops (the rest of the prolouge describes it in great detail it is hard to not paint a mental image of a child hiding on trash heaps next to his hut).,0
 You see beggers on the streets and trash everywhere.,1
 the bathrooms and the smells of Kibera.,1
 On the other hand you have slums like Annawadi where people make their money scavenging through the trash of nearby luxurious hotels.,1
 These people collect the trash of these richer people and trek all the way back to their slum to go to sleep in a hut they share with too many family members.,1
 smells and interesting people.,1
" the gift shop maintained the overall ambience of the building,",0
 the architecture and stained glass of the booking hall.,1
" the litter is appalling,",1
" the smells gut wrenching,",1
" yet Indians still manage to maintain their own culture and way of life,",1
 excrement (human and dog alike) and dead rats in varying stages of decay.,0
 feces and rat carcass.,0
 and clean water.,1
" another person clean your floors,",0
I think it had very good infrastructure but could be maintained better.,1
 we will read in press and medie that most of the other forts are maintained poorly.,0
 2 things I can think of is Tabak Udyan which a garden maintained at the mouth of vally within the fort and the way they have encourged local people to set up their food shops and stalls for the visitors.,1
its a nicely maintained temple on top of which the idol sits.,0
Just 5 mins drive from the backwaters it is very well maintained for hygene & service.,1
 (where the toilet somehow got plugged **cough**Jonny**cough**.,0
" where I made friends with the staff and the toilet remained unplugged,",1
 and who we made a deal with to come cook dinner and clean for us 6 days a week (for cheap too!,0
 Clean/modern/compact and very air conditioned.,1
 masses of big black crows filled the sky and cocky rats would stroll around confidently feasting of the heads of animal corpses.,0
fish coupled with the rats meant that we didn’t stay in the meat section for to long.,0
 I approached cautiously and was instantly approached by a hoard of laughing children running bare foot through the sewage and littered streets.,1
" the strong smells (sometimes of the great street food and others of open sewerage),",1
" my trousers dirty and my elbow bloody,",0
 I stepped off the plane to a huge wave of humidity and a strong smell of the memory of my grandparents luggage from every time they came back from India.,1
" South Mumbai seems really clean and modern,",0
 and garbage heaps.,1
" dirty water,",1
" clean beach without the maddening crowds,",1
 the sand clean and the beach is quite long too.,0
By sunset on the clean sands.,0
 extremely clean and well maintained .,0
 clean air with the redolence of flora around & the unburdening atmosphere.,1
" Poor sanitationAs more than 122 million households have no toilets and 33% lack access to latrines,",0
" great to have the added space in business class especially with all the smells & people did seem to like to clear their throats which was disgusting,",1
 I was a bit anxious at first and the Camel smelled pretty bad.,1
2) It had to be a place with clean beaches and very few people.,1
 The pain is coming off the walls and the damp old smell lingers in the air.,1
 visit two toilets and have a slice of apple crumble with mango juice.,1
The toilets feature a small hose next to the toilet itself.,1
 the indian toilet wash device.,1
 Luckily there is toilet paper too.,1
 Let’s just say the person who got her muddy didn’t remain clean for long.,0
 The tracks were polluted with garbage and bodily fluids and the rats here are the size of large cats.,0
 The church also had several stunning stained glass windows.,1
 western toilets and spectacular bedrooms).,1
 Each of us are starting to feel the reality of long travel and lack of sleep but none would deny that we are eager to get our hands dirty and get whooped at cricket!,0
 so Padraic went and used the toilet and I waited in the lobby.,0
 he will later show his immense respect for his heritage by urinating outside one of the caves.,1
 otherwise they would smell like piss as well.,0
 get truly clean and eat some beef (probably buffalo) for the first time in about six weeks.,0
 The general state of the roadsides and pavements doesn’t help the impression of the city and the lack of any obvious litter-clearing provision.,0
" There were posters up saying “Keep our city clean and green” but if the authorities don’t provide bins,",1
" The toilets were predictably grim but having been forewarned by a very well-travelled Mumbai lady on the plane from London we were armed with tissues,",0
 I estimate the intensity of the ""lub"" and the ""dub"" (heart sounds) and do my best to organize my thoughts to formulate my own diagnosis.,0
India recently achieved a major milestone that was lauded by health care organizations around the globe.,1
 indicating that major efforts by the World Health Organization (featured in one of Atul Gawande's books) and the Indian government were bearing fruit.,1
"6) Rat poison suicide attempt - apparently,",0
 Despite the early start I made sure to get up in time to take a shower as I was all too aware that I would be smelling and feeling pretty savage after 4 days without a shower.,1
 Ancient abandoned and ruined temples littered the landscape much as tin mines do at home in Cornwall.,0
 Another privilege of bush camping is bush toileting aka digging your own toilet with a spade.,0
 Saying that it beat using most of the squalid squat toilets we stopped at throughout the day.,1
The way out there was disgracefully smoggy – even with handkerchief over my nose and mouth I could smell and taste the burnt petroleum (and probably cow dung if I knew what that tasted like!,1
 and the room tidied for the evening by yet another man.,1
" crawling with baby cockroaches (babies,",0
 I'm not sure what for but I can't help but think about the rest of India having rubbish strewn about the place but in the slums there seems to be a place for everything.,0
" smells that slap you in the face with either disgust or delight,",0
" the lesser the people and the more the unbelievable smell of garbage,",1
 urine and everything else under that category.,0
" with people sleeping on the dirty streets,",1
 a real local Character named after Sammy Davis Jr from the Rat Pack he said (!,1
 which was ok but the water didn't look very clean to swim in!,1
 In fairness the bus wasn't new but it was reasonably modern - just not all that clean and maybe a little warworn.,0
 If it were my choice I would have taken the luggage compartment anyway instead of canoodling a 120kg hairy sweety man that smelled like curry.,0
Sorry no photos for all of the above - didn't really get organized for this one.,0
 We've finally noticed a smell but our car windows have been open so that explains that.,1
 It was so much fun to watch the lady do her thing and the henna smells yummy.,1
